Page path,Opposite language page path,Topic,Sub topic,Page title,Opposite language page title,Keywords
https://www.canada.ca/en/immigration-refugees-citizenship,https://www.canada.ca/fr/immigration-refugies-citoyennete.html,Theme,Landing page,"Immigration, Refugees and Citizenship Canada",,Mandate; Government services; Immigration; Indexes
https://www.canada.ca/en/immigration-refugees-citizenship/news,https://www.canada.ca/fr/immigration-refugies-citoyennete/nouvelles.html,News,Landing page,"Newsroom - Immigration, Refugees and Citizenship Canada",,"Media, News releases, Speeches, Photographs, Archives, Indexes"
https://www.canada.ca/en/immigration-refugees-citizenship/news/newsletter,https://www.canada.ca/fr/immigration-refugies-citoyennete/nouvelles/bulletin.html,News,Landing page,Newsletter,Bulletin,
https://www.canada.ca/en/immigration-refugees-citizenship/news/notices,https://www.canada.ca/fr/immigration-refugies-citoyennete/nouvelles/avis.html,News,Landing page,"Notices - Immigration, Refugees and Citizenship Canada",Avis,
https://www.canada.ca/en/immigration-refugees-citizenship/news/video,https://www.canada.ca/fr/immigration-refugies-citoyennete/nouvelles/video.html,News,Landing page,"Videos - Immigration, Refugees and Citizenship Canada",Video,
https://www.canada.ca/en/immigration-refugees-citizenship/news/photos,https://www.canada.ca/fr/immigration-refugies-citoyennete/nouvelles/photos.html,News,Landing page,"Photos - Immigration, Refugees and Citizenship Canada","Photos - Immigration, RÇfugiÇs et CitoyennetÇ Canada","Media, Indexes"
https://www.canada.ca/en/immigration-refugees-citizenship/news/social-media,https://www.canada.ca/fr/immigration-refugies-citoyennete/nouvelles/medias-sociaux.html,News,Landing page,"Social media - Immigration, Refugees and Citizenship Canada",MÇdias sociaux Öˇ IRCC,Media; News releases; Archives; Indexes
https://www.canada.ca/en/immigration-refugees-citizenship/news/rss,https://www.canada.ca/fr/immigration-refugies-citoyennete/nouvelles/rss.html,News,Landing page,"RSS Feeds - Immigration, Refugees and Citizenship Canada",Fils RSS,RSS; Feeds
https://www.canada.ca/en/immigration-refugees-citizenship/services/iran,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/iran.html,Iran,Landing page,"Situation in Iran: Temporary immigration, passport and citizenship measures",Temporary measures to support Iranian temporary residents in Canada and Canadian citizens and Canadian permanent residents in Iran,"Iran, special measures, temporary residents, Canadian citizens, permanent residents of Canada"
https://www.canada.ca/en/immigration-refugees-citizenship/services/earthquakes2023,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/tremblements-terre2023.html,Earthquakes,Landing page,"Earthquakes in Syria and TÅrkiye: Temporary immigration, passport and citizenship measures","Tremblements de terre en Syria et TÅrkiye : Mesures temporaires concernant l'immigration, les passeports et la citoyennetÇ","Syria, TÅrkiye, special measures, temporary residents, Canadian citizens, permanent residents of Canada"
https://www.canada.ca/en/immigration-refugees-citizenship/services/canadian-passports-usa,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/passeports-canadiens-etats-unis.html,Passport,Applying from the US,Canadian passports: Applying from the United States,Passeports canadiens : PrÇsenter une demande depuis les êtats-Unis,"passport, Canada, apply, renew, travel document, certified true copy, name change, gender identifier, special passport, diplomatic passport, lost passport, stolen passport, passport fraud, passport photo, forms, official travel, child safety, system lookout, processing times"
https://www.canada.ca/en/immigration-refugees-citizenship/services/canadian-passports-abroad,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/passeports-canadiens-etranger.html,Passport,Applying from abroad,Canadian passports: Applying from abroad,Passeports canadiens : PrÇsenter une demande depuis l'Çtranger,"passport, Canada, apply, renew, travel document, certified true copy, name change, gender identifier, special passport, diplomatic passport, lost passport, stolen passport, passport fraud, passport photo, forms, official travel, child safety, system lookout, processing times"
https://www.canada.ca/en/immigration-refugees-citizenship/services/application,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/demande.html,My application,Landing page,My application,Ma demande d?immigration ou de citoyennetÇ,Government On-Line; Applications; Work permits
https://www.canada.ca/en/immigration-refugees-citizenship/services/application/register,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/demande/inscription.html,My application,MyCIC account,Register for an IRCC secure account,S?inscrire Öˇ un compte sÇcurisÇ d?IRCC,"register, log in, sign in, ircc, application, how to register, gckey, banking sign in,"
https://www.canada.ca/en/immigration-refugees-citizenship/services/application/account,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/demande/compte.html,My application,MyCIC account,Sign in to your IRCC secure account,,Government On-Line; Security
https://www.canada.ca/en/immigration-refugees-citizenship/services/application/application-forms-guides,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/demande/formulaires-demande-guides.html,My application,Application forms and guides,Find an IRCC application package or form,Trouver des formulaires de demande et des guides,Indexes; Applications; Forms; Fees; Receipts
https://www.canada.ca/en/immigration-refugees-citizenship/services/application/pay-fees,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/demande/payer-frais.html,My application,Fees,Pay your fees,Payer les frais,
https://www.canada.ca/en/immigration-refugees-citizenship/services/application/check-processing-times,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/demande/verifier-delais-traitement.html,My application,Processing Times,Check processing times,VÇrifier les dÇlais de traitement,
https://www.canada.ca/en/immigration-refugees-citizenship/services/application/check-status,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/demande/verifier-etat.html,My application,Check application status,How to check your application status,VÇrifier l?Çtat de sa demande,Government On-Line; online applications
https://www.canada.ca/en/immigration-refugees-citizenship/services/application/change-address,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/demande/changement-adresse.html,My application,Change of address,Change my address - Immigration and citizenship,Changement d?adresse,Diplomatic missions; Visa; Points of service abroad; Applications
https://www.canada.ca/en/immigration-refugees-citizenship/services/application/medical-police,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/demande/medical-police.html,My application,Medical exams and police certificates,Medical exams and police checks - Immigration and citizenship,Examens mÇdicaux et certificats de police,Government On-Line; Police checks; Medical exams
https://www.canada.ca/en/immigration-refugees-citizenship/services/application/medical-police/medical-exams,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/demande/medical-police/examens-medicaux.html,My application,Medical exams,Medical exams  - Immigration,Examens mÇdicaux,Medical examination; Medical practitioners; Indexes
https://www.canada.ca/en/immigration-refugees-citizenship/services/application/medical-police/police-certificates,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/demande/medical-police/certificats-police.html,My application,Police certificates,About police certificates,Certificats de police,Medical screening; Designated medical practitioners; Criminal clearance checks; Indexes
https://www.canada.ca/en/immigration-refugees-citizenship/services/immigrate-canada,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/immigrer-canada.html,Immigrate,Landing page,Immigrate to Canada,,
https://www.canada.ca/en/immigration-refugees-citizenship/services/immigrate-canada/air-disaster-pp,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/immigrer-canada/catastrophes-aeriennes-politique-hors-canada.html,Immigrate,Air disaster,Outside-of-Canada families of Canadian victims of air disasters: About the public policy,catastrophes-aeriennes-politique-hors-canada,"public policy, temporary public policy, victims of air disasters, ET302, PS752"
https://www.canada.ca/en/immigration-refugees-citizenship/services/immigrate-canada/hong-kong-residents-permanent-residence,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/immigrer-canada/residence-permanente-residents-hong-kong.html,Immigrate,Hong Kong PR pathway,Permanent residence pathways for Hong Kong residents: About the public policy,Voies d?accäs Öˇ la rÇsidence permanente pour les rÇsidents de Hong Kong : Ö propos de la politique d?intÇràt public,"permanent residence, PR, Hong Kong residents, public policy"
https://www.canada.ca/en/immigration-refugees-citizenship/services/immigrate-canada/tr-pr-pathway,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/immigrer-canada/voie-dacces-rt-rp.html,Immigrate,Temporary resident to permanent resident pathway,Temporary public policies: Temporary resident to permanent resident pathway - About the program ,Politiques d?intÇràt public temporaires : voie d?accäs de la rÇsidence temporaire Öˇ la rÇsidence permanente - Ö propos du programme,"TR to PR Pathway, Pathway, essential worker, healthcare, graduates, PWGP, public policy "
https://www.canada.ca/en/immigration-refugees-citizenship/services/immigrate-canada/atlantic-immigration,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/immigrer-canada/programme-immigration-atlantique.html,Immigrate,AIP,Atlantic Immigration Program,programme-immigration-atlantique,
https://www.canada.ca/en/immigration-refugees-citizenship/services/immigrate-canada/ukraine-measures,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/immigrer-canada/mesures-ukraine.html,Immigrate,Ukraine,Immigration measures and support for Ukrainians and their families,Mesures d?immigration pour les personnes touchÇes par la situation en Ukraine,"Ukraine, canada, political, condition, situation, response"
https://www.canada.ca/en/immigration-refugees-citizenship/services/immigrate-canada/express-entry,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/immigrer-canada/entree-express.html,Immigrate,Express Entry,Immigrate through Express Entry,,
https://www.canada.ca/en/immigration-refugees-citizenship/services/immigrate-canada/provincial-nominees,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/immigrer-canada/candidats-provinces.html,Immigrate,PNP,Immigrate as a provincial nominee,,Immigrate as a provincial nominee
https://www.canada.ca/en/immigration-refugees-citizenship/services/immigrate-canada/quebec-skilled-workers,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/immigrer-canada/travailleurs-qualifies-quebec.html,Immigrate,QSW,Quebec-selected skilled workers: About the process,Travailleurs qualifiÇs sÇlectionnÇs par le QuÇbec,Skilled workers; Citizenship; Immigration;
https://www.canada.ca/en/immigration-refugees-citizenship/services/immigrate-canada/self-employed,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/immigrer-canada/travailleurs-autonomes.html,Immigrate,Self Employed,Immigrate as a self-employed person: About the process,Immigrer Öˇ titre de travailleur autonome,Business migration; Business Immigration Program; Business class immigrants; Self-employed people; Farming; Cultural events; Work experience
https://www.canada.ca/en/immigration-refugees-citizenship/services/immigrate-canada/family-sponsorship,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/immigrer-canada/parrainer-membre-famille.html,Immigrate,Sponsorship,Sponsor your family members to immigrate to Canada,Parrainer un membre de la famille,Sponsorship; Family class immigrants; Permanent residents
https://www.canada.ca/en/immigration-refugees-citizenship/services/immigrate-canada/start-visa,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/immigrer-canada/visa-demarrage.html,Immigrate,Start up visa,Start-up Visa Program,Programme de visa pour dÇmarrage d?entreprise,Entrepreneurs; Investors; Immigration; Citizenship
https://www.canada.ca/en/immigration-refugees-citizenship/services/immigrate-canada/caregivers,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/immigrer-canada/aides-familiaux.html,Immigrate,Caregivers,Caregivers,Aides familiaux - Options pour la rÇsidence permanente,Immigrate; Caregiver Program
https://www.canada.ca/en/immigration-refugees-citizenship/services/immigrate-canada/inadmissibility,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/immigrer-canada/interdiction-territoire.html,Immigrate,Inadmissibility,Find out if you?re inadmissible,DÇterminer si vous àtes interdit de territoire,Permanent resident card; Proof of citizenship; Permanent residence
https://www.canada.ca/en/immigration-refugees-citizenship/services/immigrate-canada/investors,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/immigrer-canada/investisseurs.html,Immigrate,Investors,Immigrant Investor Program,Programme d?immigration des investisseurs,Business migration; Business Immigration Program; Business class immigrants; Investors
https://www.canada.ca/en/immigration-refugees-citizenship/services/immigrate-canada/rural-northern-immigration-pilot,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/immigrer-canada/programme-pilote-immigration-rurale-nord.html,Immigrate,RNIP,Rural and Northern Immigration Pilot: about the pilot,Le Programme pilote d?immigration dans les communautÇs rurales et du Nord ,"rural, northern, immigration pilot"
https://www.canada.ca/en/immigration-refugees-citizenship/services/immigrate-canada/gta-construction-workers-about,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/immigrer-canada/rgt-travailleurs-construction-au-sujet.html,Immigrate,GTA,Subsequent temporary public policy to continue to facilitate access to permanent resident status for out-of-status construction workers in the Greater Toronto Area: About the public policy,Politique d?intÇràt public temporaire pour les travailleurs de la construction sans statut dans la rÇgion du Grand Toronto : Au sujet de la politique d?intÇràt public,"Construction workers, Toronto, Greater Toronto Area, GTA, public policy, permanent residence "
https://www.canada.ca/en/immigration-refugees-citizenship/services/immigrate-canada/agri-food-pilot,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/immigrer-canada/programme-pilote-sur-lagroalimentaire.html,Immigrate,Agrifood,Agri-Food Pilot,Programme pilote sur l?agroalimentaire,"Agri-Food Immigration Pilot, eligible, how to apply, permanent residents, PR, agriculture"
https://www.canada.ca/en/immigration-refugees-citizenship/services/visit-canada,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/visiter-canada.html,Visit,Landing page,Visit Canada,Visiter le Canada,Foreign visitors; Visitor visas
https://www.canada.ca/en/immigration-refugees-citizenship/services/visit-canada/about-visitor-visa,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/visiter-canada/au-sujet-visa-visiteur.html,Visit,Apply for visitor visa,Visitor visa: About the document,Visa de visiteur : Au sujet du document,"visitor, visa, temporary, resident, application, process, trv, vistor, visitor, visiter, apply, application"
https://www.canada.ca/en/immigration-refugees-citizenship/services/visit-canada/business,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/visiter-canada/affaires.html,Visit,Business,Visit Canada on business,,Foreign visitors; Temporary resident visas; Business development; International conventions
https://www.canada.ca/en/immigration-refugees-citizenship/services/visit-canada/eta,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/visiter-canada/ave.html,Visit,eTA,Electronic Travel Authorization (eTA),Autorisation de voyage Çlectronique (AVE),Foreign visitors; Visitor visas; Electronic Travel Authorization
https://www.canada.ca/en/immigration-refugees-citizenship/services/visit-canada/extend-stay,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/visiter-canada/prolonger-sejour.html,Visit,Stay in Canada longer,Extend your stay in Canada: About the document,Prolonger votre sÇjour au Canada Öˇ titre de visiteur,"visitor extension, extend visa, visit, change permit type, extend status, visitor record"
https://www.canada.ca/en/immigration-refugees-citizenship/services/visit-canada/parent-grandparent-super-visa,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/visiter-canada/super-visa-parents-grands-parents.html,Visit,PGP Super visa,Parent and grandparent super visa,Super visa pour parents et grands-parents,Foreign visitors; Visitor visas; Visiting
https://www.canada.ca/en/immigration-refugees-citizenship/services/visit-canada/transit,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/visiter-canada/transiter.html,Visit,Transit,Transit through Canada,,"transit, Canada, transit visa, transit without a visa, TWOV"
https://www.canada.ca/en/immigration-refugees-citizenship/services/work-canada,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/travailler-canada.html,Work,Landing page,Work in Canada,,Foreign workers; Work permits; Applications
https://www.canada.ca/en/immigration-refugees-citizenship/services/work-canada/permit,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/travailler-canada/permis.html,Work,Permit,Get a work permit,Permis,Foreign workers; Work permits; Applications
https://www.canada.ca/en/immigration-refugees-citizenship/services/work-canada/permit/temporary,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/travailler-canada/permis/temporaire.html,Work,Temporary permit,Work in Canada temporarily,Travailler au Canada temporairement,Foreign workers; Work permits; Applications; Indexes
https://www.canada.ca/en/immigration-refugees-citizenship/services/work-canada/extend-permit,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/travailler-canada/prolongation-permis.html,Work,Extend permit,Extend your work permit,Prolonger votre permis de travail,Foreign workers; Work permits; Applications; Indexes
https://www.canada.ca/en/immigration-refugees-citizenship/services/work-canada/iec,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/travailler-canada/eic.html,Work,IEC,Work and travel in Canada with International Experience Canada,,"IEC, International Experience Canada"
https://www.canada.ca/en/immigration-refugees-citizenship/services/work-canada/hire-foreign-worker,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/travailler-canada/embaucher-travailleur-etranger.html,Work,Foreign workrs,Hire foreign workers,Embaucher un travailleur Çtranger,Foreign workers; Employers; Indexes
https://www.canada.ca/en/immigration-refugees-citizenship/services/work-canada/hire-permanent-foreign,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/travailler-canada/embaucher-etranger-permanents.html,Work,Hire permanent foreign workers,Hire a permanent foreign worker,,Foreign workers; Employers; Work permits
https://www.canada.ca/en/immigration-refugees-citizenship/services/work-canada/hire-temporary-foreign,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/travailler-canada/embaucher-etranger-temporaires.html,Work,Hire temporary foreign workers,Hire a temporary foreign worker,Embaucher un travailleur temporaire,Temporary workers; Employers; Work permits
https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/etudier-canada.html,Study,Landing page,Study in Canada as an international student,,Foreign students; Study permit; Applications; Educational institution s
https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/study-permit,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/etudier-canada/permis-etudes.html,Study,Study permit,Study permit: About the process,,Study permit
https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/extend-study-permit,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/etudier-canada/prolongation-permis-etudes.html,Study,Extend study permits,Extend your study permit or restore your status: About the process,Faire proroger votre permis d?Çtudes,Foreign students; Study permit; Applications; Educational institutions
