Page path,Opposite language page path,Topic,Sub topic,Page title,Opposite language page title,Keywords
https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/work,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/etudier-canada/travail.html,Study,Work while studying,Studying and working in Canada as an international student,êtudier et travailler au Canada,Foreign students; Study permit; Work permits
https://www.canada.ca/en/immigration-refugees-citizenship/services/study-canada/educational-institutions,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/etudier-canada/etablissements-enseignement.html,Study,DLI,Designated Learning Institutions in Canada,êtablissements d?enseignement,Foreign students; Study permit; Guardianship; Work permits; Educational institutions
https://www.canada.ca/en/immigration-refugees-citizenship/services/canadian-citizenship,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/citoyennete-canadienne.html,Citizenship,Landing page,Canadian citizenship,,Citizenship; Canadian citizen; Qualifications; Citizenship test
https://www.canada.ca/en/immigration-refugees-citizenship/services/canadian-citizenship/become-canadian-citizen,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/citoyennete-canadienne/devenir-citoyen-canadien.html,Citizenship,Apply for citizenship,Apply for Canadian citizenship,,
https://www.canada.ca/en/immigration-refugees-citizenship/services/canadian-citizenship/proof-citizenship,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/citoyennete-canadienne/preuve-citoyennete.html,Citizenship,Proof of citizenship,Get proof of citizenship,Obtenir une preuve de citoyennetÇ,Citizenship; Canadian citizen; Qualifications; Citizenship test; Proof of citizenship
https://www.canada.ca/en/immigration-refugees-citizenship/services/canadian-citizenship/renounce-canadian-citizenship,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/citoyennete-canadienne/repudiation-citoyennete-canadienne.html,Citizenship,Renounciation,Give up (renounce) Canadian citizenship: About the process,,Citizenship; Canadian citizen; Qualifications; Citizenship test; Renunciation of citizenship
https://www.canada.ca/en/immigration-refugees-citizenship/services/canadian-citizenship/take-part-citizenship,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/citoyennete-canadienne/citoyennete-active.html,Citizenship,Take part,Take part in our citizenship,CitoyennetÇ active,Canadian Residents
https://www.canada.ca/en/immigration-refugees-citizenship/services/new-immigrants,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/nouveaux-immigrants.html,Newcomers,Landing page,For new immigrants,Nouveaux Immigrants,
https://www.canada.ca/en/immigration-refugees-citizenship/services/new-immigrants/learn-about-canada,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/nouveaux-immigrants/apprendre-sujet-canada.html,Newcomers,Get to know Canada,Get to know Canada,Apprendre Öˇ connaåtre le Canada,Permanent residents
https://www.canada.ca/en/immigration-refugees-citizenship/services/new-immigrants/prepare-life-canada,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/nouveaux-immigrants/preparer-vie-canada.html,Newcomers,Prepare for life,Prepare for life in Canada,Se prÇparer Öˇ la vie au Canada,Resettlement
https://www.canada.ca/en/immigration-refugees-citizenship/services/new-immigrants/new-life-canada,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/nouveaux-immigrants/nouvelle-vie-canada.html,Newcomers,Start your life,Start your life in Canada,,Newcomers; Live in Canada
https://www.canada.ca/en/immigration-refugees-citizenship/services/new-immigrants/pr-card,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/nouveaux-immigrants/carte-rp.html,Newcomers,Get PR card,Get a permanent resident card,,
https://www.canada.ca/en/immigration-refugees-citizenship/services/new-immigrants/pr-travel-document,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/nouveaux-immigrants/titre-voyage-rp.html,Newcomers,Get PR travel doc,Permanent resident travel document: About the process,Titre de voyage pour rÇsident permanent,Travel documents; Permanent residents;
https://www.canada.ca/en/immigration-refugees-citizenship/services/canadians,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/canadiens.html,Canadians,Landing page,Immigration and citizenship for Canadians,Pour les Canadiens,Canadian Residents immigration
https://www.canada.ca/en/immigration-refugees-citizenship/services/canadians/adopt-child-abroad,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/canadiens/adopter-enfant-autre-pays.html,Canadians,Adopt child from abroad,Adopt a child from abroad,Adopter un enfant d?un autre pays,Intercountry adoption; Children; Hague Convention
https://www.canada.ca/en/immigration-refugees-citizenship/services/canadians/international-experience-canada,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/canadiens/experience-internationale-canada.html,Canadians,IEC,Work and travel abroad with International Experience Canada,Canadiensˇ: Voyager et travailler Öˇ l?Çtranger avec ExpÇrience internationale Canada,"IEC, EIC, IEC canada, gap year, working holiday visa, working holiday, canadians travel abroad, canadians work abroad, international experience, international work experience, work term abroad, co-op abroad, travel holiday, youth, international experience canada, programs for young canadians, work permit"
https://www.canada.ca/en/immigration-refugees-citizenship/services/canadians/celebrate-being-canadian,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/canadiens/celebrer-fait-etre-canadien.html,Canadians,Celebrate,Celebrate being Canadian,CÇlÇbrer le fait d?àtre Canadien,Citizenship; Oath of citizenship; Rights and responsibilities of citizenship
https://www.canada.ca/en/immigration-refugees-citizenship/services/canadian-passports,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/passeports-canadiens.html,Passport,Landing page,Canadian passports and other travel documents: Applying in Canada,,"passport, Canada, apply, renew, travel document, refugee travel document, certificate of identity, certified true copy, name change, gender identifier, special passport, diplomatic passport, lost passport, stolen passport, passport fraud, passport photo, forms, official travel, child safety, system lookout, processing times, urgent, urgent passport"
https://www.canada.ca/en/immigration-refugees-citizenship/services/canadian-passports/child-passport,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/passeports-canadiens/passeport-enfant.html,Passport,Child passport,How to apply for a child passport in Canada,Demander un passeport pour enfant : Ö propos du processus,"passport, child, adopted, foster child, Canada, Canadian, application, apply, how to apply, about the process, who can apply, after you apply, features, epassport"
https://www.canada.ca/en/immigration-refugees-citizenship/services/canadian-passports/security,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/passeports-canadiens/securite-passeports.html,Passport,Security,Passport security,SÇcuritÇ des passeports,Passport
https://www.canada.ca/en/immigration-refugees-citizenship/services/canadian-passports/new-adult-passport,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/passeports-canadiens/nouveau-passeport-adulte.html,Passport,New adult,How to apply for an adult passport in Canada,Demande de passeport - adultes,"passport, adult, Canada, Canadian, application, apply, how to apply, about the process, who can apply, after you apply, features, epassport"
https://www.canada.ca/en/immigration-refugees-citizenship/services/canadian-passports/renew-adult-passport,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/passeports-canadiens/renouvellement-passeport-adulte.html,Passport,Renew adult,How to renew a passport in Canada,Renouvellement d?un passeport - adultes,"passport, apply, how to apply, application, steps, process, required documents, supporting documents, photo, guarantor, references, submit application, fees, how to submit"
https://www.canada.ca/en/immigration-refugees-citizenship/services/canadian-passports/forms,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/passeports-canadiens/formulaires.html,Passport,Forms,Find a passport or travel document form,,
https://www.canada.ca/en/immigration-refugees-citizenship/services/canadian-passports/processing-times,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/passeports-canadiens/delais-traitement.html,Passport,Processing times,Check passport and travel document service standards,VÇrifier les dÇlais de traitement pour les services de passeport,Passport
https://www.canada.ca/en/immigration-refugees-citizenship/services/canadian-passports/fees,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/passeports-canadiens/frais.html,Passport,Fees,"Pay your fees for a Canadian passport, a travel document or other services","Payer les droits exigÇs pour un passeport canadien, un document de voyage ou d?autres services",Passport
https://www.canada.ca/en/immigration-refugees-citizenship/services/canadian-passports/travel-documents-non-canadians,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/passeports-canadiens/documents-voyage-ne-sont-canadiens.html,Passport,Travel documents,Apply for a travel document for non-Canadians: About the process,Documents de voyage pour les adultes et enfants qui ne sont pas canadiens,Passport
https://www.canada.ca/en/immigration-refugees-citizenship/services/canadian-passports/contact-passport-program,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/passeports-canadiens/communiquer-programme-passeport.html,Passport,Contact,Contact the Passport Program,,
https://www.canada.ca/en/immigration-refugees-citizenship/services/canadian-passports/help-centre,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/passeports-canadiens/centre-aide.html,Passport,Help centre,Passport Help Centre,Centre d?aide du Programme de passeport,Passport
https://www.canada.ca/en/immigration-refugees-citizenship/services/canadian-passports/official-travel,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/passeports-canadiens/voyages-officiels.html,Passport,Official tracel,Official travel: Passports for people travelling on Government of Canada business,,
https://www.canada.ca/en/immigration-refugees-citizenship/services/refugees,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/refugies.html,Refugees,Landing page,Refugees and asylum,RÇfugiÇs et demandes d?asile,Refugees; Refugee protection; Sponsorship;  World Refugee Day; WRD
https://www.canada.ca/en/immigration-refugees-citizenship/services/refugees/canada-role,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/refugies/role-canada.html,Refugees,How the system works,How Canada?s refugee system works,Fonctionnement du systäme canadien de protection des rÇfugiÇs,Refugees; Refugee protection; Sponsorship
https://www.canada.ca/en/immigration-refugees-citizenship/services/refugees/asylum-claims,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/refugies/demandes-asile.html,Refugees,Asylum claims,Refugee claims by year,Demandes d?asile,Refugees; Refugee protection; Sponsorship
https://www.canada.ca/en/immigration-refugees-citizenship/services/refugees/claim-protection-inside-canada,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/refugies/presenter-demande-asile-canada.html,Refugees,Asylum claims from inside Canada,Claim refugee status from inside Canada: About the process,,Refugees; Refugee claims; Applications
https://www.canada.ca/en/immigration-refugees-citizenship/services/refugees/help-within-canada,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/refugies/aide-partir-canada.html,Refugees,Services for refugees,Find refugee services in Canada,Obtenir de l?aide Öˇ partir du Canada,Refugees; Refugee protection; Sponsorship
https://www.canada.ca/en/immigration-refugees-citizenship/services/refugees/help-outside-canada,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/refugies/aide-exterieur-canada.html,Refugees,Resettle in Canada as a refugee,Resettle in Canada as a refugee,RÇinstallation depuis l?extÇrieur du Canada,Refugees; Resettlement Assistance Program; Refugee sponsorship
https://www.canada.ca/en/immigration-refugees-citizenship/services/refugees/help-outside-canada/private-sponsorship-program,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/refugies/aide-exterieur-canada/programme-parrainage-prive.html,Refugees,Private sponsorship,Sponsor a refugee,Parrainer un rÇfugiÇ,Refugees; Applications; Refugee sponsorship
https://www.canada.ca/en/immigration-refugees-citizenship/services/refugees/help-outside-canada/government-assisted-refugee-program,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/refugies/aide-exterieur-canada/programme-refugies-pris-charge-gouvernement.html,Refugees,GAR,Government-Assisted Refugees program,Programme des rÇfugiÇs pris en charge par le gouvernement,Refugees; Resettlement Assistance Program; Refugee sponsorship
https://www.canada.ca/en/immigration-refugees-citizenship/services/refugees/welcome-syrian-refugees,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/refugies/bienvenue-refugies-syrien.html,Refugees,#WelcomeRefugees,#WelcomeRefugees: Canada resettled Syrian refugees,#BienvenueauxrÇfugiÇs : Le Canada a procÇdÇ Öˇ la rÇinstallation de rÇfugiÇs syriens,Refugees; Refugee protection; Sponsorship;
https://www.canada.ca/en/immigration-refugees-citizenship/services/refugees/healthcare-workers-permanent-residence,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/refugies/residence-permanente-secteur-sante.html,Refugees,Health-care workers pr pathway,Health-care workers permanent residence pathway: About the public policies,Voie d?accäs Öˇ la rÇsidence permanente des travailleurs de la santÇ : Au sujet des politiques d?intÇràt public,public policy; healthcare; pandemic; permanent residence; guardian angel; health-care; health care: covid-19; coronavirus
https://www.canada.ca/en/immigration-refugees-citizenship/services/refugees/afghanistan,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/refugies/afghanistan.html,Refugees,Afghanistan,Canada?s response to the situation in Afghanistan,RÇinstaller les Afghans qui ont aidÇ le Canada,"Afghanistan, canada, political, condition, situation, response, "
https://www.canada.ca/en/immigration-refugees-citizenship/services/refugees/afghanistan/immigrate-family-language-cultural-advisors,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/refugies/afghanistan/immigrer-famille-conseillers-linguistiques-culturels.html,Refugees,Afghanistan,Permanent residence for extended family of former language and cultural advisors: About the new public policy,Immigrer en tant que membres de la famille Çlargie d?anciens conseillers linguistiques et culturels : Ö propos de la politique d?intÇràt public mise Öˇ jour,"Afghanistan, permanent residence, immigration, family "
https://www.canada.ca/en/immigration-refugees-citizenship/services/refugees/economic-mobility-pathways-pilot,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/refugies/pilote-voie-acces-mobilite-economique.html,Refugees,EMPP,Economic Mobility Pathways Pilot,Projet pilote sur la voie d?accäs Öˇ la mobilitÇ Çconomique : Ö propos du projet pilote,"refugees, economic immigration, permanent residence, EMPP, Economic Mobility Pathways Pilot"
https://www.canada.ca/en/immigration-refugees-citizenship/services/refugees/economic-mobility-pathways-pilot/immigrate,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/refugies/pilote-voie-acces-mobilite-economique/immigrer.html,Refugees,EMPP,Immigrate through the Economic Mobility Pathways Pilot: How the pilot works,Immigrer dans le cadre du Projet pilote sur la voie d?accäs Öˇ la mobilitÇ Çconomique : Comment fonctionne le Projet pilote,"refugees, economic immigration, permanent residence, EMPP, Economic Mobility Pathways Pilot"
https://www.canada.ca/en/immigration-refugees-citizenship/services/immigration-citizenship-representative,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/representant-immigration-citoyennete.html,Using an immigration and citizenship representative,Landing page,Using an immigration and citizenship representative,Recourir aux services d?un reprÇsentant en immigration et en citoyennetÇ,Consultants; Immigration agents; Immigration consultants; Indexes
https://www.canada.ca/en/immigration-refugees-citizenship/services/protect-fraud,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/proteger-fraude.html,Fraud,Landing page,Protect yourself from immigration fraud,ProtÇgez-vous contre la fraude,Citizenship; Immigration
https://www.canada.ca/en/immigration-refugees-citizenship/services/come-canada-tool,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/outil-venir-canada.html,Come to canada,Landing page,"Do you want to come to Canada, or extend your stay?",Voulez-vous venir au Canada ou prolonger votre sÇjour?,Come to Canada
https://www.canada.ca/en/immigration-refugees-citizenship/services/enforcement-violations-revoking-citizenship,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/application-loi-infractions-revocation-citoyennete.html,Enforcement of violations,Landing page,Revoking citizenship,RÇvoquer la citoyennetÇ,Revoking citizenship
https://www.canada.ca/en/immigration-refugees-citizenship/services/ai-symposium,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/symposium-ia.html,Symposium on Algorithmic Government,Landing page,Symposium on Algorithmic Government,Symposium sur l?Algorithmique gouvernementale,
https://www.canada.ca/en/immigration-refugees-citizenship/services/coronavirus-covid19,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/coronavirus-covid19.html,COVID-19,Landing page,How the coronavirus disease (COVID-19) is affecting immigration and refugees,Mesures spÇciales pour aider les rÇsidents temporaires et permanents et les demandeurs touchÇs par le nouveau coronavirus,"novel coronavirus, covid-19, coronavirus, special measures"
https://www.canada.ca/en/immigration-refugees-citizenship/services/metropolis-about,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/metropolis-a-propos.html,Metropolis,Landing page,International Metropolis Conference 2019: About the conference,Congräs international MÇtropolis : Ö propos du congräs,"Video; IRCC, International Metropolis Conference 2019, IMC2019, about, Migration, the promise of migration, ottawa, immigration conference, workshops, report"
https://www.canada.ca/en/immigration-refugees-citizenship/services/sudan2023,https://www.canada.ca/fr/immigration-refugies-citoyennete/services/soudan2023.html,Sudan,Landing page,Temporary measures for Sudanese nationals in Canada,êvacuation du Soudan pour les membres de la famille des citoyens canadiens et des rÇsidents permanents,"Sudan crisis, Sudan, sudan"
https://www.canada.ca/en/immigration-refugees-citizenship/corporate,https://www.canada.ca/fr/immigration-refugies-citoyennete/organisation.html,Corporate,Landing page,Corporate information,,
https://www.canada.ca/en/immigration-refugees-citizenship/corporate/mandate,https://www.canada.ca/fr/immigration-refugies-citoyennete/organisation/mandat.html,Corporate,Mandate,"Mandate - Immigration, Refugees and Citizenship Canada",Mandat,
https://www.canada.ca/en/immigration-refugees-citizenship/corporate/mandate/acts-regulations,https://www.canada.ca/fr/immigration-refugies-citoyennete/organisation/mandat/lois-reglements.html,Corporate,Acts and regulations,"Acts and Regulations - Immigration, Refugees and Citizenship Canada",Lois et räglements d'IRCC,Regulations; Policy; Immigration and Refugee Protection Act; Citizenship Act; Sustainable Development
https://www.canada.ca/en/immigration-refugees-citizenship/corporate/mandate/acts-regulations/forward-regulatory-plan,https://www.canada.ca/fr/immigration-refugies-citoyennete/organisation/mandat/lois-reglements/plan-prospectif-reglementation.html,Corporate,FRP,Forward regulatory plan,Plan de rÇglementationˇ: 2017-2019,Regulations; Policy; Immigration and Refugee Protection Act; Citizenship Act; Sustainable Development
https://www.canada.ca/en/immigration-refugees-citizenship/corporate/mandate/corporate-initiatives,https://www.canada.ca/fr/immigration-refugies-citoyennete/organisation/mandat/initiatives-ministerielles.html,Corporate,Initatives,Corporate initiatives,Initiatives ministÇrielles,Citizenship and Immigration Canada Web Site
https://www.canada.ca/en/immigration-refugees-citizenship/corporate/mandate/service-declaration/service-standards,https://www.canada.ca/fr/immigration-refugies-citoyennete/organisation/mandat/declaration-service/normes-service.html,Corporate,Service standards,"Immigration, Refugees and Citizenship Canada service standards","Normes de service pour Immigration, RÇfugiÇs et CitoyennetÇ Canada (IRCC)",Mandate; Government services; Immigration; Refugees
